== Suppressed Messages ==

# intended reference to draft codesystem
Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0

# intended use of unity UCUM value with annotation for tablet
UCUM Codes that contain human readable annotations like {tablet} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked

# These slices are additional demonstration slices and not meant to match the declared slice

INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-example1: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/clinical-document-bundle-revision: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/clinical-document-bundle|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

